Site,Wetland,Date,SiteWetland_Date,Order,Family,Genus,LowestTaxon,Quantity,Sex,Stage
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Ilybius,Ilybius,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,46,NA,NA
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Chironomidae,Chironomidae,4,NA,Pupa
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,8,NA,Pupa
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Enochrus,Enochrus,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Stratiomyidae,Stratiomys,Stratiomys,9,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,12,M,Adult
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,11,F,NA
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,4,M,Adult
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,1,F,NA
ND,ND2,15Jun21,ND2_15Jun21,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.floridanus,17,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Odonata,Lestidae,Lestes,Lestes,2,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Notonectidae,Notonecta,Notonecta,28,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Notonectidae,Notonecta,Notonecta.sp2,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Gerridae,Trepobates,Treopobates,1,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus,11,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Graphoderus,Graphoderus,17,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Liodessus,Liodessus.obscurellus,3,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp1,3,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,3,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,11,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Rhantus,Rhantus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Ilybius,Ilybius,4,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Dytiscus,Dytiscus,2,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Haliplidae,Haliplus,Haliplus.stagninus,6,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus.fraternus,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus,6,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Gyrinidae,Gyrinus,Gyrinus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,145,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,19,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Culicidae,Culicidae,Culicidae,1,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Odonata,Aeshnidae,Aeshnidae,Aeshnidae,10,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,50,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Physidae,Aplexa,Aplexa.elongata,7,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Physidae,Physa,Physa,16,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,400,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,400,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,246,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,10,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Ceratopogonidae,Ceratopogondiae,Ceratopogonidae,31,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,3,NA,NA
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Chironomidae,Chironomidae,2,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,3,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Chironominae,Chironominae,22,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Tanypodinae,Tanypodinae,10,NA,Larva
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,3,M,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,2,F,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,2,M,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,4,F,Adult
ND,ND10,11May22,ND10_11May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,331,NA,NA
ND,ND10,11May22,ND10_11May22,Diptera,Chironomidae,Chironominae,Chironominae,4,NA,Larva
ND,ND10,11May22,ND10_11May22,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,14,NA,Larva
ND,ND10,11May22,ND10_11May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,3,NA,NA
ND,ND10,11May22,ND10_11May22,Coleoptera,Hydrophilidae,Berosus,Berosus.fraternus,1,NA,Adult
ND,ND10,11May22,ND10_11May22,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,1,NA,NA
ND,ND10,11May22,ND10_11May22,Coleoptera,Dytiscidae,Rhantus,Rhantus,8,NA,Larva
ND,ND10,11May22,ND10_11May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,7,NA,Larva
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.intricatus,78,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.intricatus,13,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,85,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,91,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,28,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,52,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,106,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Culicidae,Aedes,Aedes,11,NA,Larva
ND,ND11,15May22,ND11_15May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,365,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Physidae,Physa,Physa,2,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,4,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Chironomidae,Chironominae,Chironominae,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Ceratopogonidae,Forcipomyia,Forcipomyia,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Stratiomyidae,Odontomyia,Odontomyia,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,6,NA,NA
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp3,1,NA,Adult
ND,ND11,15May22,ND11_15May22,Diptera,Diptera,Diptera,Diptera,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,2,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,NA
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,67,F,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,21,F,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,59,M,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,5,M,Adult
ND,ND7,6May22,ND7_06May22,Hemiptera,Corixidae,Hesperocorixa,Hesperocorixa,2,NA,Adult
ND,ND7,6May22,ND7_06May22,Hemiptera,Corixidae,Sigara,Sigara,2,NA,Adult
ND,ND7,6May22,ND7_06May22,Diptera,Chironomidae,Chironominae,Chironominae,11,NA,Larva
ND,ND7,6May22,ND7_06May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,1,NA,Adult
ND,ND7,6May22,ND7_06May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,1,NA,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,M,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,M,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,M,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,85,M,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,64,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,12,M,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,6,F,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.sp,13,M,NA
ND,ND9,10May22,ND9_10May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,29,M,Adult
ND,ND9,10May22,ND9_10May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,28,F,Adult
ND,ND9,10May22,ND9_10May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,12,M,Adult
ND,ND9,10May22,ND9_10May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,12,F,Adult
ND,ND9,10May22,ND9_10May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,40,NA,Adult
ND,ND9,10May22,ND9_10May22,Hemiptera,Notonectidae,Notonecta,Notonecta,8,NA,Adult
ND,ND9,10May22,ND9_10May22,Hemiptera,Corixidae,Sigara,Sigara,6,NA,Adult
ND,ND9,10May22,ND9_10May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.sp,7,M,NA
NM,NM8,26Jul22,NM8_26Jul22,Notostraca,Triopsidae,Triops,Triops,1,F,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,2,M,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,5,F,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,5,F,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,93,F,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,71,M,NA
NM,NM8,26Jul22,NM8_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.dorothae,66,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Notostraca,Triopsidae,Triops,Triops,3,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Notostraca,Triopsidae,Triops,Triops,3,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Notostraca,Triopsidae,Triops,Triops,4,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Spinicaudata,Leptestheriidae,Leptestheria,Leptestheria.compleximanus,1,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,12,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,12,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,75,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,75,F,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,34,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,65,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,65,M,NA
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Notostraca,Triopsidae,Triops,Triops,2,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Notostraca,Triopsidae,Triops,Triops,2,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Notostraca,Triopsidae,Triops,Triops,1,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,7,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,6,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,6,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,5,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,350,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,350,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,358,F,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,350,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,350,M,NA
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,390,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Notostraca,Triopsidae,Triops,Triops,2,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Spinicaudata,Leptestheriidae,Leptestheria,Leptestheria.compleximanus,2,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Spinicaudata,Leptestheriidae,Leptestheria,Leptestheria.compleximanus,1,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,16,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,15,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,14,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,14,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,61,F,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,60,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,23,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,80,M,NA
NM,NM12Ace,13Jul22,NM12Ace_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,84,M,NA
ND,ND11,15May22,ND11_15May22,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,2,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Stratiomyidae,Odontomyia,Odontomyia,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Culicidae,Aedes,Aedes,9,NA,Larva
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp3,1,NA,Adult
ND,ND11,15May22,ND11_15May22,Coleoptera,Hydrophilidae,Berosus,Berosus,1,NA,Adult
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Hydroporus,Hydroporus,1,NA,Adult
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Rhantus,Rhantus,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Gastropoda,Planorbidae,Planorbinae,Planorbinae,5,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,8,NA,NA
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.sp,34,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Stratiomyidae,Nemotelus,Nemotelus,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Stratiomyidae,Forcipomyia,Forcipomyia,1,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.californicus,67,NA,Nymph
NM,NM8,26Jul22,NM8_26Jul22,Hemiptera,Notonectidae,Buenoa,Buenoa,3,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Hemiptera,Notonectidae,Notonecta,Notonecta,1,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,1,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Hemiptera,Corixidae,Sigara,Sigara,7,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Hemiptera,Corixidae,Corixidae,Corixidae,13,NA,Nymph
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Hydrophilidae,Berosus,Berosus,7,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Hydrophilidae,Berosus,Berosus,4,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus,1,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Hydrophilidae,Hydrophilus,Hydrophilus.sp,1,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Diptera,Chironomidae,Chironominae,Chironominae,1979,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,36,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Odonata,Libellulidae,Libellulidae,Libellulidae,1,NA,Nymph
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,8,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,7,NA,Adult
NM,NM8,26Jul22,NM8_26Jul22,Coleoptera,Dytiscidae,Eretes,Eretes,2,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Diptera,Culicidae,Culex,Culex,27,NA,Larva
NM,NM8,26Jul22,NM8_26Jul22,Diptera,Culicidae,Culicidae,Culicidae,30,NA,Pupa
NM,NM12,13Jul22,NM12_13Jul22,Hemiptera,Corixidae,Corisella,Corisella,5,NA,Adult
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,2,M,Adult
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,6,F,Adult
NM,NM12,13Jul22,NM12_13Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,1,M,Immature
NM,NM12,13Jul22,NM12_13Jul22,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,1,NA,Larva
NM,NM12,13Jul22,NM12_13Jul22,Coleoptera,Hydrophilidae,Berosus,Berosus,2,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Hemiptera,Notonectidae,Notonecta,Notonecta,2,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Hemiptera,Notonectidae,Buenoa,Buenoa,2,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,3,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Hemiptera,Corixidae,Corisella,Corisella,3,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Coleoptera,Dytiscidae,Eretes,Eretes,21,NA,Larva
NM,NM10,26Jul22,NM10_26Jul22,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,1,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,8,NA,Immature
NM,NM10,26Jul22,NM10_26Jul22,Coleoptera,Hydrophilidae,Berosus,Berosus,8,NA,Adult
NM,NM10,26Jul22,NM10_26Jul22,Coleoptera,Hydrophilidae,Berosus,Berosus,1,NA,Larva
NM,NM10,26Jul22,NM10_26Jul22,Odonata,Libellulidae,Libellulidae,Libellulidae,2,NA,Nymph
NM,NM10,26Jul22,NM10_26Jul22,Diptera,Chironomidae,Chironominae,Chironominae,9,NA,Larva
